provider,plan_title,price,data,validity,details_link
MobiMatter,USA 1 GB,$3.49,1GB,7 Days,https://esimdb.com/usa/mobimatter
Roamify,Europe & United States eSIM Unlimited Data - 1 Days,$3.50,Unlimited,1 Day,https://esimdb.com/usa/roamify
USA eSIM,USA Unlimited eSIM With Phone Number 1 Day,$3.50,Unlimited,1 Day,https://esimdb.com/usa/usaesim
MicroEsim,United States Verizon 5G 7 Days / Daily 500MB,$3.50,500MB/day,7 Days,https://esimdb.com/usa/microesim
Billion Connect,USA & Canada eSIM  3 Days 1GB/Day,$3.50,1GB/day,3 Days,https://esimdb.com/usa/billionconnect
GIGAGO,United States eSIM,$3.50,3GB/day,1 Day,https://esimdb.com/usa/gigago
MicroEsim,US Verizon/AT&T 5G 15 Days / Total 3GB,$3.50,3GB,15 Days,https://esimdb.com/usa/microesim
esimzon,USA 3GB 30Days,$3.50,3GB,30 Days,https://esimdb.com/usa/esimzon
Always Mobile,United States 3GB 30Days,$3.50,3GB,30 Days,https://esimdb.com/usa/always-mobile
iRoamly,United States-2GB-1 Day-Daily,$3.50,2GB,1 Day,https://esimdb.com/usa/iroamly
GIGAGO,United States eSIM,$3.50,500MB/day,3 Days,https://esimdb.com/usa/gigago
Breeze,United States of America,$3.50,1GB,1 Day,https://esimdb.com/usa/breeze
iRoamly,United States-1GB-5 Days-Total,$3.50,1GB,5 Days,https://esimdb.com/usa/iroamly
ByteSIM,USA 1GB/day for 1 day,$3.50,1GB,1 Day,https://esimdb.com/usa/bytesim
Simfinity,United States Pro,$3.50,1GB,7 Days,https://esimdb.com/usa/simfinity
MobileSIM,United States 1 GB for 7 days,$3.50,1GB,7 Days,https://esimdb.com/usa/mobilesim
RedteaGO,United States,$3.50,1GB,7 Days,https://esimdb.com/usa/redtea
esimzon,North America 1GB 30Days,$3.50,1GB,30 Days,https://esimdb.com/usa/esimzon
RedteaGO,Global (130+ areas),$3.50,300MB,1 Day,https://esimdb.com/usa/redtea
TraveleSIM.CH,Sim Card for United States (USA) - 3GB - 15 Days,$3.52,3GB,15 Days,https://esimdb.com/usa/travelesim-ch
MicroEsim,Global 24 Destinations 1 Day / Daily 2GB,$3.60,2GB/day,1 Day,https://esimdb.com/usa/microesim
MicroEsim,North America (US & Canada & Mexico) 5G 1 Day / Daily 1GB,$3.60,1GB/day,1 Day,https://esimdb.com/usa/microesim
Yoho Mobile,Europe A Unlimited 1Day,$3.61,Unlimited,1 Day,https://esimdb.com/usa/yoho-mobile
Billion Connect,Global eSIM [26 Regions] 3 Days 2GB/Day,$3.61,2GB/day,3 Days,https://esimdb.com/usa/billionconnect
Billion Connect,Global eSIM [26 Regions] 10 Days 5GB,$3.61,5GB,10 Days,https://esimdb.com/usa/billionconnect
Yoho Mobile,Europe A 1GB/Daily 3Day,$3.61,1GB/day,3 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Global F 500MB/Daily 1Day,$3.61,500MB,1 Day,https://esimdb.com/usa/yoho-mobile
TraveleSIM.CH,Sim Card for United States (USA) - 3GB - 30 Days,$3.64,3GB,30 Days,https://esimdb.com/usa/travelesim-ch
Nesa,United States 1.5GB/Day,$3.65,2GB,1 Day,https://esimdb.com/usa/nesa
TravelGator eSIM,United States eSIM Roaming Data,$3.69,3GB,1 Day,https://esimdb.com/usa/travelgatorsim
MicroEsim,US Verizon/AT&T 5G 7 Days / Daily 500MB,$3.70,500MB/day,7 Days,https://esimdb.com/usa/microesim
MicroEsim,United States Verizon 5G 30 Days / Total 3GB,$3.70,3GB,30 Days,https://esimdb.com/usa/microesim
eSIMCard,1GB eSIM Data For  7 Days in  North America,$3.70,1GB,7 Days,https://esimdb.com/usa/esimcard
EscapeSIM,Europe And USA 3GB,$3.73,3GB,30 Days,https://esimdb.com/usa/escapesim
nextSIM,"eSIM United States, 2GB, 15 Days, Standard",$3.74,2GB,15 Days,https://esimdb.com/usa/nextsim
Billion Connect,USA eSIM 1 Day  Unlimited /Day,$3.75,Unlimited,1 Day,https://esimdb.com/usa/billionconnect
TravelGator eSIM,United States eSIM Roaming Data,$3.79,2GB,15 Days,https://esimdb.com/usa/travelgatorsim
Firsty,Firsty Comfort+ (US) - 2 Days,$3.84,1.5GB/day,2 Days,https://esimdb.com/usa/firsty
Yoho Mobile,United States 500MB/Daily 5Day,$3.85,500MB/day,5 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Global D 2GB/Daily 1Day,$3.85,2GB,1 Day,https://esimdb.com/usa/yoho-mobile
Esimatic,United States,$3.89,2GB,15 Days,https://esimdb.com/usa/esimatic
Esimatic,United States,$3.89,1GB,7 Days,https://esimdb.com/usa/esimatic
MicroEsim,United States Verizon 5G 5 Days / Daily 1GB,$3.90,1GB/day,5 Days,https://esimdb.com/usa/microesim
ByteSIM,USA 2GB/day for 1 day,$3.90,2GB,1 Day,https://esimdb.com/usa/bytesim
ByteSIM,USA 500MB/day for 3 days,$3.90,500MB/day,3 Days,https://esimdb.com/usa/bytesim
eSIMo,United States of America 1GB,$3.90,1GB,7 Days,https://esimdb.com/usa/esimo
Supera link,United States - Regular,$3.93,2GB,15 Days,https://esimdb.com/usa/superalink
MTX Connect,OPTIMAL DAILY,$3.94,350MB,1 Day,https://esimdb.com/usa/mtx-connect
Firsty,Firsty First Class (US) - 1 Day,$3.95,5GB,1 Day,https://esimdb.com/usa/firsty
Roamify,United States eSIM Unlimited Data - 1 Days,$3.97,Unlimited,1 Day,https://esimdb.com/usa/roamify
Roamify,United States eSIM 3 GB - 15 Days,$3.97,3GB,15 Days,https://esimdb.com/usa/roamify
EscapeSIM,Canada And USA 2GB,$3.99,2GB,15 Days,https://esimdb.com/usa/escapesim
GLOBAL YO,United States - 15 Days - 3 GB,$3.99,3GB,15 Days,https://esimdb.com/usa/yoverse
MoreMins eSIM,eSIM internet in USA,$3.99,1GB,7 Days,https://esimdb.com/usa/moremins
eSIM Fox,eSIM United States - 1GB 7 Days,$3.99,1GB,7 Days,https://esimdb.com/usa/esim-fox
Kolet,United States of America,$3.99,1GB,30 Days,https://esimdb.com/usa/kolet
Truely,"United States - 1GB, 30 days",$3.99,1GB,30 Days,https://esimdb.com/usa/truely
Saily,United States 1GB 7 days,$3.99,1GB,7 Days,https://esimdb.com/usa/saily
Giga.Tel,North America 1 GB,$3.99,1GB,7 Days,https://esimdb.com/usa/gigatel
MobiMatter,USA Premium 1 GB,$3.99,1GB,7 Days,https://esimdb.com/usa/mobimatter
MobiMatter,North America 1 GB,$3.99,1GB,7 Days,https://esimdb.com/usa/mobimatter
Monty eSIM,North America,$3.99,1GB,7 Days,https://esimdb.com/usa/monty-esim
TravelGator eSIM,United States eSIM Roaming Data,$4.00,3GB,3 Days,https://esimdb.com/usa/travelgatorsim
MicroEsim,United States Verizon 5G 3 Days / Daily 2GB,$4.00,2GB/day,3 Days,https://esimdb.com/usa/microesim
iRoamly,United States-1GB-3 Days-Daily,$4.00,1GB/day,3 Days,https://esimdb.com/usa/iroamly
GIGAGO,United States eSIM,$4.00,1GB/day,3 Days,https://esimdb.com/usa/gigago
MicroEsim,US Verizon/AT&T 5G 30 Days / Total 3GB,$4.00,3GB,30 Days,https://esimdb.com/usa/microesim
iRoamly,USA & Canada-eSIM-2GB-1 Day-Daily,$4.00,2GB,1 Day,https://esimdb.com/usa/iroamly
Driffle eSIM,United-states 2GB for 15 Days,$4.00,2GB,15 Days,https://esimdb.com/usa/driffle
Ubigi,USA,$4.00,1GB,7 Days,https://esimdb.com/usa/ubigi
Nomad,Day Plan -United States -1GB/Day -1 Day,$4.00,1GB,1 Day,https://esimdb.com/usa/nomad
Breeze,United States of America,$4.00,1GB,7 Days,https://esimdb.com/usa/breeze
GlobaleSIM,United States,$4.00,1GB,7 Days,https://esimdb.com/usa/globalesim
Eskimo eSIM,United States 1GB,$4.00,1GB,730 Days,https://esimdb.com/usa/eskimo
iRoamly,United States-1GB-7 Days-Total,$4.00,1GB,7 Days,https://esimdb.com/usa/iroamly
iRoamly,USA & Canada-eSIM-1GB-3 Days-Total,$4.00,1GB,3 Days,https://esimdb.com/usa/iroamly
eSimFlare,North America 1GB 7Days Single Use,$4.00,1GB,7 Days,https://esimdb.com/usa/esimflare
KnowRoaming,USA 1 GB 7 Days,$4.00,1GB,7 Days,https://esimdb.com/usa/knowroaming
Gaza Online,"eSIM, Unlimited, (1.5GB) 1 Day, United States",$4.00,1GB,1 Day,https://esimdb.com/usa/gazaonline
GIGAGO,United States eSIM,$4.00,1GB/day,1 Day,https://esimdb.com/usa/gigago
Billion Connect,USA eSIM 7 Days 5GB,$4.06,5GB,7 Days,https://esimdb.com/usa/billionconnect
Manet Travel,Local United States - 15 Days - 2 GB,$4.07,2GB,15 Days,https://esimdb.com/usa/manet
Supera link,United States - Regular,$4.07,1GB,30 Days,https://esimdb.com/usa/superalink
BNESIM,Surf 3GB in United States for 30 days,$4.08,3GB,30 Days,https://esimdb.com/usa/bnesim
Yoho Mobile,Europe B 1GB/Daily 3Day,$4.08,1GB/day,3 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Europe A 3GB 3Day,$4.08,3GB,3 Days,https://esimdb.com/usa/yoho-mobile
Billion Connect,USA & Canada eSIM  5 Days 500MB/Day,$4.08,500MB/day,5 Days,https://esimdb.com/usa/billionconnect
Yoho Mobile,Asia C 300MB/Daily 3Day,$4.08,300MB/day,3 Days,https://esimdb.com/usa/yoho-mobile
eSimFlare,United States 1.5GB/Day,$4.10,5GB,1 Day,https://esimdb.com/usa/esimflare
Nesa,United States 3GB 15Days,$4.15,3GB,15 Days,https://esimdb.com/usa/nesa
Nesa,United States 3GB 30Days,$4.15,3GB,30 Days,https://esimdb.com/usa/nesa
Nesa,United States 3GB 30Days,$4.15,3GB,30 Days,https://esimdb.com/usa/nesa
Nesa,United States 2GB/Day,$4.15,2GB,1 Day,https://esimdb.com/usa/nesa
Nesa,North America (3) 1GB 7Days,$4.15,1GB,7 Days,https://esimdb.com/usa/nesa
Nesa,North America (3) 1GB/Day,$4.15,1GB,1 Day,https://esimdb.com/usa/nesa
Billion Connect,USA & Canada eSIM  1 Day  Unlimited /Day,$4.17,Unlimited,1 Day,https://esimdb.com/usa/billionconnect
MicroEsim,US Verizon/AT&T 5G 5 Days / Daily 1GB,$4.20,1GB/day,5 Days,https://esimdb.com/usa/microesim
Airhub,United States 5GB Data 30 days,$4.20,5GB,30 Days,https://esimdb.com/usa/airhub
eSimFlare,United States 3GB 30Days Single Use,$4.20,3GB,30 Days,https://esimdb.com/usa/esimflare
Yoho Mobile,United States Unlimited 1Day,$4.25,Unlimited,1 Day,https://esimdb.com/usa/yoho-mobile
ESIMFUN,1 day - Unlimited (1GB per day) slows down after usage,$4.27,1GB,1 Day,https://esimdb.com/usa/esimfun
Manet Travel,Global North America - 7 Days - 1 GB,$4.29,1GB,7 Days,https://esimdb.com/usa/manet
MicroEsim,US Verizon/AT&T 5G 3 Days / Daily 2GB,$4.30,2GB/day,3 Days,https://esimdb.com/usa/microesim
eSimFlare,United States 500MB/Day,$4.30,500MB/day,2 Days,https://esimdb.com/usa/esimflare
MicroEsim,Global 108 Regions 7 Days / Total 1GB,$4.30,1GB,7 Days,https://esimdb.com/usa/microesim
MicroEsim,North America (US & Canada & Mexico) 5G 5 Days / Total 1GB,$4.30,1GB,5 Days,https://esimdb.com/usa/microesim
Yoho Mobile,Europe A 3GB 5Day,$4.32,3GB,5 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Europe A 500MB/Daily 5Day,$4.32,500MB/day,5 Days,https://esimdb.com/usa/yoho-mobile
eSIMCard,2GB eSIM Data For  15 Days in  United States of America,$4.38,2GB,15 Days,https://esimdb.com/usa/esimcard
eSIM4Travel,USA (Verizon) - 5GB/30Days,$4.40,5GB,30 Days,https://esimdb.com/usa/esim4travel
MicroEsim,United States Verizon 5G 7 Days / Total 5GB,$4.40,5GB,7 Days,https://esimdb.com/usa/microesim
eSimFlare,North America 500MB/Day,$4.40,500MB,1 Day,https://esimdb.com/usa/esimflare
Supera link,United States - 5GB/day,$4.42,5GB,1 Day,https://esimdb.com/usa/superalink
Supera link,Global 146 Countries - 500MB/day,$4.42,500MB,1 Day,https://esimdb.com/usa/superalink
EscapeSIM,United States 5GB,$4.43,5GB,30 Days,https://esimdb.com/usa/escapesim
Billion Connect,USA & Canada & Mexico eSIM 1 Day 500MB/Day,$4.43,500MB,1 Day,https://esimdb.com/usa/billionconnect
Billion Connect,Global eSIM [26 Regions] 7 Days 1GB/Day,$4.44,1GB/day,7 Days,https://esimdb.com/usa/billionconnect
Billion Connect,USA eSIM 5 Days 1GB/Day,$4.44,1GB/day,5 Days,https://esimdb.com/usa/billionconnect
eSIMplus,United States | eSIM QR Code | 7 / T-Mobile / 3GB,$4.45,3GB,7 Days,https://esimdb.com/usa/esimplus
Roamify,Europe & United States eSIM 3 GB - 10 Days,$4.47,3GB,10 Days,https://esimdb.com/usa/roamify
Roamify,United States eSIM 3 GB - 30 Days,$4.47,3GB,30 Days,https://esimdb.com/usa/roamify
Roamify,North America eSIM 1 GB - 7 Days,$4.47,1GB,7 Days,https://esimdb.com/usa/roamify
Giga.Tel,USA Premium 2 GB,$4.49,2GB,15 Days,https://esimdb.com/usa/gigatel
MobiMatter,USA 2 GB,$4.49,2GB,15 Days,https://esimdb.com/usa/mobimatter
GigSky,United States,$4.49,1GB,7 Days,https://esimdb.com/usa/gigsky
MobiMatter,Europe Asia and USA 1 GB,$4.49,1GB,14 Days,https://esimdb.com/usa/mobimatter
iRoamly,United States-Unlimited Data-1 Day,$4.50,500GB,1 Day,https://esimdb.com/usa/iroamly
Always Mobile,United States 5GB 30Days,$4.50,5GB,30 Days,https://esimdb.com/usa/always-mobile
Instabridge,3 GB United States eSIM Mobile Data Plan,$4.50,3GB,15 Days,https://esimdb.com/usa/instabridge
ByteSIM,USA 3GB/day for 1 day,$4.50,3GB,1 Day,https://esimdb.com/usa/bytesim
ByteSIM,USA 3GB for 3 days,$4.50,3GB,3 Days,https://esimdb.com/usa/bytesim
eSIM.sm,3GB 10 days - United States,$4.50,3GB,10 Days,https://esimdb.com/usa/esimsm
iRoamly,United States-500MB-5 Days-Daily,$4.50,500MB/day,5 Days,https://esimdb.com/usa/iroamly
ETravelSim,iphone eSIM for USA Travel 2 GB - 30 Days,$4.50,2GB,30 Days,https://esimdb.com/usa/etravelsim
iRoamly,USA & Canada-eSIM-500MB-3 Days-Daily,$4.50,500MB/day,3 Days,https://esimdb.com/usa/iroamly
Airalo,Change - 1 GB,$4.50,1GB,7 Days,https://esimdb.com/usa/airalo
eSIMo,North America 1GB,$4.50,1GB,7 Days,https://esimdb.com/usa/esimo
iRoamly,United States-1GB-10 Days-Total,$4.50,1GB,10 Days,https://esimdb.com/usa/iroamly
iRoamly,USA & Canada-eSIM-1GB-5 Days-Total,$4.50,1GB,5 Days,https://esimdb.com/usa/iroamly
eSIMX,North America 1GB 7Days,$4.50,1GB,7 Days,https://esimdb.com/usa/esimx
SimOptions,Go USA,$4.50,1GB,30 Days,https://esimdb.com/usa/simoptions
Monty eSIM,North America,$4.50,1GB,7 Days,https://esimdb.com/usa/monty-esim
GoMoWorld,United States,$4.51,2.5GB,7 Days,https://esimdb.com/usa/gomoworld
Billion Connect,USA eSIM 10 Days 5GB,$4.51,5GB,10 Days,https://esimdb.com/usa/billionconnect
Billion Connect,USA eSIM 7 Days 500MB/Day,$4.51,500MB/day,7 Days,https://esimdb.com/usa/billionconnect
nextSIM,eSIM United States (no Alaska) 1GB 7Days Premium,$4.52,1GB,7 Days,https://esimdb.com/usa/nextsim
easySim,United States of America 1GB 7day bundle,$4.52,1GB,7 Days,https://esimdb.com/usa/easysim
Truphone,PrePaid Data 1GB 1-Day Local,$4.52,1GB,1 Day,https://esimdb.com/usa/truphone
airdatalink,United States eSIM,$4.53,3GB,30 Days,https://esimdb.com/usa/airdatalink
Yoho Mobile,United States 3GB 1Day,$4.55,3GB,1 Day,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Europe A 3GB 7Day,$4.56,3GB,7 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Europe B 500MB/Daily 5Day,$4.56,500MB/day,5 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,Global D 500MB/Daily 3Day,$4.56,500MB/day,3 Days,https://esimdb.com/usa/yoho-mobile
eSIM.sm,3GB 15 days - United States,$4.60,3GB,15 Days,https://esimdb.com/usa/esimsm
TravelGator eSIM,United States eSIM Roaming Data,$4.61,3GB,5 Days,https://esimdb.com/usa/travelgatorsim
BNESIM,Surf 1GB in North America for 30 days,$4.63,1GB,30 Days,https://esimdb.com/usa/bnesim
Supera link,United States/Canada - 5GB/day,$4.63,5GB,1 Day,https://esimdb.com/usa/superalink
Yoho Mobile,United States 3GB 3Day,$4.63,3GB,3 Days,https://esimdb.com/usa/yoho-mobile
Supera link,United States - Regular,$4.64,2GB,30 Days,https://esimdb.com/usa/superalink
Supera link,United States/Canada - Regular,$4.64,1GB,7 Days,https://esimdb.com/usa/superalink
Billion Connect,USA eSIM 3 Days 2GB/Day,$4.65,2GB/day,3 Days,https://esimdb.com/usa/billionconnect
EZsim,USA (ATT+Verizon) - 3GB/30Days,$4.65,3GB,30 Days,https://esimdb.com/usa/ezsim
Nesa,North America (3) 1GB 30Days,$4.65,1GB,30 Days,https://esimdb.com/usa/nesa
Nesa,North America (3) 1GB 7Days,$4.65,1GB,7 Days,https://esimdb.com/usa/nesa
eSIMplus,United States | eSIM QR Code | 15 / T-Mobile / 3GB,$4.65,3GB,15 Days,https://esimdb.com/usa/esimplus
eSIMplus,United States/Canada | eSIM QR Code | 5 / 1GB,$4.65,1GB,5 Days,https://esimdb.com/usa/esimplus
MicroEsim,United States Verizon 5G 10 Days / Daily 500MB,$4.70,500MB/day,10 Days,https://esimdb.com/usa/microesim
EZsim,USA (Verizon) - 5GB/30Days,$4.70,5GB,30 Days,https://esimdb.com/usa/ezsim
MicroEsim,Global 24 Destinations 3 Days / Daily 1GB,$4.70,1GB/day,3 Days,https://esimdb.com/usa/microesim
MicroEsim,Global 24 Destinations 1 Day / Daily 3GB,$4.70,3GB/day,1 Day,https://esimdb.com/usa/microesim
Yoho Mobile,United States 3GB 5Day,$4.71,3GB,5 Days,https://esimdb.com/usa/yoho-mobile
Firsty,Firsty Comfort+ (US) - 3 Days,$4.74,1.5GB/day,3 Days,https://esimdb.com/usa/firsty
Yoho Mobile,United States 3GB 3Day,$4.75,3GB,3 Days,https://esimdb.com/usa/yoho-mobile
TravelGator eSIM,United States eSIM Roaming Data,$4.76,3GB,7 Days,https://esimdb.com/usa/travelgatorsim
Simfinity,eSIM: USA+Canada (eco),$4.77,1GB,7 Days,https://esimdb.com/usa/simfinity
Yoho Mobile,Europe A 3GB 10Day,$4.79,3GB,10 Days,https://esimdb.com/usa/yoho-mobile
Yoho Mobile,United States 3GB 7Day,$4.79,3GB,7 Days,https://esimdb.com/usa/yoho-mobile
MicroEsim,US Verizon/AT&T 5G 7 Days / Total 5GB,$4.80,5GB,7 Days,https://esimdb.com/usa/microesim
MicroEsim,United States Verizon 5G 15 Days / Total 5GB,$4.80,5GB,15 Days,https://esimdb.com/usa/microesim
MicroEsim,Global 24 Destinations 5 Days / Daily 500MB,$4.80,500MB/day,5 Days,https://esimdb.com/usa/microesim
trifa,United States of America,$4.80,1GB,7 Days,https://esimdb.com/usa/trifa
Esimatic,United States,$4.89,3GB,30 Days,https://esimdb.com/usa/esimatic
Esimatic,North America,$4.89,1GB,7 Days,https://esimdb.com/usa/esimatic
ByteSIM,USA 1GB/day for 3 days,$4.90,1GB/day,3 Days,https://esimdb.com/usa/bytesim
ByteSIM,USA 3GB for 5 days,$4.90,3GB,5 Days,https://esimdb.com/usa/bytesim
GIGAGO,United States eSIM,$4.90,3GB,3 Days,https://esimdb.com/usa/gigago
Yoho Mobile,United States 3GB 10Day,$4.90,3GB,10 Days,https://esimdb.com/usa/yoho-mobile
ByteSIM,USA 500MB/day for 5 days,$4.90,500MB/day,5 Days,https://esimdb.com/usa/bytesim
GIGAGO,United States eSIM,$4.90,500MB/day,5 Days,https://esimdb.com/usa/gigago
Roamless,2 GB United States,$4.90,2GB,No expiry,https://esimdb.com/usa/roamless
ByteSIM,USA Unlimited Data for 1 day,$4.90,1GB,1 Day,https://esimdb.com/usa/bytesim
RedteaGO,North America (3 countries),$4.90,1GB,30 Days,https://esimdb.com/usa/redtea
nextSIM,"eSIM United States, 3GB, 30 Days, Standard",$4.98,3GB,30 Days,https://esimdb.com/usa/nextsim
Truely,"United States - 1GB, Unlimited Validity",$4.98,1GB,No expiry,https://esimdb.com/usa/truely
GLOBAL YO,Day Plan - United States - 1GB/Day - 3 Day,$4.99,1GB/day,3 Days,https://esimdb.com/usa/yoverse
GLOBAL YO,World Explorer Light - 15 Days - 3 GB (52 countries),$4.99,3GB,15 Days,https://esimdb.com/usa/yoverse
MobiMatter,Europe and USA 3 GB,$4.99,3GB,30 Days,https://esimdb.com/usa/mobimatter
MobiMatter,USA Premium 2 GB,$4.99,2GB,15 Days,https://esimdb.com/usa/mobimatter
WiFi Map,Global eSIM,$4.99,1GB,30 Days,https://esimdb.com/usa/wifimap
GLOBAL YO,North America Explorer + - 7 Days - 1 GB (3 countries),$4.99,1GB,7 Days,https://esimdb.com/usa/yoverse
GLOBAL YO,World Explorer 101 - 7 Days - 1 GB (100 countries),$4.99,1GB,7 Days,https://esimdb.com/usa/yoverse
MobiMatter,Canada and USA 1 GB,$4.99,1GB,14 Days,https://esimdb.com/usa/mobimatter
